info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--13020-987eo6ydnRFA
(node:12492) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:12492) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 625/645 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 631/646 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 636/648 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 638/648 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 639/648 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 640/648 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 640/649 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 640/650 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 641/650 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 69% building 642/651 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 69% building 643/651 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 69% building 643/652 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 69% building 643/653 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 644/653 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 645/653 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 646/653 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 646/654 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 69% building 647/656 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 69% building 647/657 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 647/658 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 648/658 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 648/661 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 648/671 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 67% building 648/672 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 67% building 648/673 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 649/674 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 651/674 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 653/682 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 653/683 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 653/684 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 654/684 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 655/684 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 658/685 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 67% building 659/686 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 660/689 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 661/689 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 662/689 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 662/690 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 663/690 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 664/690 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 665/690 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active ignored C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 667/691 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 669/691 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 672/691 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
